table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
apc_identificationHistory,uid,Unique ID within NEON database; an identifier for the record,string,NA,expanded,asIs,N,NA
apc_identificationHistory,identificationTable,The table(s) containing the record to which this identification history applies,string,NA,expanded,asIs,N,NA
apc_identificationHistory,sampleID,Identifier for sample,string,NA,expanded,asIs,N,NA
apc_identificationHistory,sampleCode,Barcode of a sample,string,NA,expanded,asIs,N,NA
apc_identificationHistory,domainID,Unique identifier of the NEON domain,string,NA,expanded,asIs,N,NA
apc_identificationHistory,siteID,NEON site code,string,NA,expanded,asIs,N,NA
apc_identificationHistory,namedLocation,Name of the measurement location in the NEON database,string,NA,expanded,asIs,N,NA
apc_identificationHistory,identificationHistoryID,Identifier for linking records related to this identification history,string,NA,expanded,asIs,Y,NA
apc_identificationHistory,identifiedDate,"Date on which the sample, individual, or specimen was identified",dateTime,NA,expanded,yyyy-MM-dd(floor),Y,NA
apc_identificationHistory,endDate,The end date-time or interval during which an event occurred,dateTime,NA,expanded,yyyy-MM-dd(floor),N,NA
apc_identificationHistory,taxonID,"Species code, based on one or more sources",string,NA,expanded,asIs,N,NA
apc_identificationHistory,acceptedTaxonID,"Accepted species code, based on one or more sources",string,NA,expanded,asIs,N,NA
apc_identificationHistory,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,expanded,asIs,N,NA
apc_identificationHistory,identificationQualifier,A standard term to express the determiner's doubts about the Identification,string,NA,expanded,LOV,N,identificationQualifiersExpert
apc_identificationHistory,identificationReferences,"A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used",string,NA,expanded,asIs,N,NA
apc_identificationHistory,identificationRemarks,Comments or notes about the identification,string,NA,expanded,LOV,N,identificationRemarks
apc_identificationHistory,remarks,Technician notes; free text comments accompanying the record,string,NA,expanded,asIs,N,NA
apc_identificationHistory,identifiedBy,An identifier for the technician who identified the specimen,string,NA,expanded,asIs,N,NA
apc_identificationHistory,laboratoryName,Name of the laboratory or facility that is processing the sample,string,NA,expanded,asIs,N,NA
apc_identificationHistory,dataQF,Data quality flag,string,NA,expanded,asIs,N,NA
apc_morphospecies,uid,Unique ID within NEON database; an identifier for the record,string,NA,expanded,asIs,N,NA
apc_morphospecies,domainID,Unique identifier of the NEON domain,string,NA,expanded,asIs,N,NA
apc_morphospecies,siteID,NEON site code,string,NA,expanded,asIs,N,NA
apc_morphospecies,namedLocation,Name of the measurement location in the NEON database,string,NA,expanded,asIs,Y,NA
apc_morphospecies,morphospeciesCreatedDate,Date and time of morphospecies record creation,dateTime,NA,expanded,yyyy-MM-dd'T'HH:mm'Z'(floor),N,NA
apc_morphospecies,morphospeciesResolvedDate,Date and time of resolving the morphospecies identification,dateTime,NA,expanded,yyyy-MM-dd'T'HH:mm'Z'(floor),N,NA
apc_morphospecies,taxonID,"Species code, based on one or more sources",string,NA,expanded,asIs,Y,NA
apc_morphospecies,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,expanded,asIs,N,NA
apc_morphospecies,morphospeciesID,Identifier for morphospecies,string,NA,expanded,asIs,Y,NA
apc_morphospecies,morphospeciesIDRemarks,Technician notes about the morphospecies; free text comments accompanying the record,string,NA,expanded,asIs,N,NA
apc_morphospecies,phylum,The scientific name of the phylum or division in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_morphospecies,division,The scientific name of the division in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_morphospecies,class,The scientific name of the class in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_morphospecies,order,The scientific name of the order in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_morphospecies,family,The scientific name of the family in which the taxon is classified,string,NA,expanded,asIs,N,NA
apc_morphospecies,genus,The scientific name of the genus in which the organism is classified,string,NA,expanded,asIs,N,NA
apc_morphospecies,section,The scientific name of the section in which the organism is classified,string,NA,expanded,asIs,N,NA
apc_morphospecies,specificEpithet,The specific epithet (second part of the species name) of the scientific name applied to the taxon,string,NA,expanded,asIs,N,NA
apc_morphospecies,infraspecificEpithet,The infraspecific epithet (scientific name below the rank of species) of the scientific name applied to the taxon,string,NA,expanded,asIs,N,NA
apc_morphospecies,variety,The variety (infraspecific name below the rank of infraspecific epithet) of the scientific name applied to the taxon,string,NA,expanded,asIs,N,NA
apc_morphospecies,form,The form (infraspecific name below the rank of infraspecific epithet) of the scientific name applied to the taxon,string,NA,expanded,asIs,N,NA
